2020-07-22 21:26:24 WARN  JdbcEnvironmentInitiator:132 - HHH000342: Could not obtain connection to query metadata : Cannot create PoolableConnectionFactory (Unknown database 'omsdb')
2020-07-22 21:26:26 WARN  SqlExceptionHelper:137 - SQL Error: 0, SQLState: null
2020-07-22 21:26:26 ERROR SqlExceptionHelper:142 - Cannot create PoolableConnectionFactory (Unknown database 'omsdb')
2020-07-22 21:26:26 WARN  AnnotationConfigWebApplicationContext:550 - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'entityManagerFactory' defined in class path resource [com/channel/spring/DbConfig.class]: Invocation of init method failed; nested exception is javax.persistence.PersistenceException: [PersistenceUnit: default] Unable to build Hibernate SessionFactory
2020-07-22 21:26:26 ERROR DispatcherServlet:502 - Context initialization failed
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'entityManagerFactory' defined in class path resource [com/channel/spring/DbConfig.class]: Invocation of init method failed; nested exception is javax.persistence.PersistenceException: [PersistenceUnit: default] Unable to build Hibernate SessionFactory
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1628)
2020-08-02 21:13:39 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 21:13:40 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 21:13:40 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 21:13:40 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 21:13:40 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 21:13:40 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 21:13:40 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 21:13:40 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 21:13:40 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 21:13:40 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 21:13:40 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 21:13:40 INFO  ChannelApiController:36 - get channel for id : 2
2020-08-02 21:13:40 INFO  ChannelApiController:36 - get channel for id : 3
2020-08-02 21:13:40 INFO  ChannelApiController:36 - get channel for id : 2
2020-08-02 21:13:40 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 21:13:40 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 21:13:41 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 21:13:41 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 21:13:41 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 21:13:41 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 21:13:41 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 21:13:41 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 21:13:41 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 21:13:41 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 21:13:41 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 21:13:41 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 21:13:41 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 21:13:41 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 21:13:41 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 21:13:41 INFO  ChannelApiController:36 - get channel for id : 2
2020-08-02 21:13:41 INFO  ChannelApiController:36 - get channel for id : 3
2020-08-02 21:13:41 INFO  ChannelApiController:36 - get channel for id : 2
2020-08-02 21:14:33 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 21:14:33 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 21:14:33 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 21:14:33 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 21:14:33 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 21:14:33 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 21:14:33 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 21:14:33 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 21:14:33 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 21:14:33 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 21:14:33 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 21:14:33 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 21:14:33 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 21:14:33 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 21:14:33 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 21:14:33 INFO  ChannelApiController:36 - get channel for id : 2
2020-08-02 21:14:33 INFO  ChannelApiController:36 - get channel for id : 3
2020-08-02 21:14:33 INFO  ChannelApiController:36 - get channel for id : 2
2020-08-02 21:14:34 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 21:14:34 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 21:14:34 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 21:14:34 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 21:14:34 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 21:14:34 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 21:14:34 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 21:14:34 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 21:14:34 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 21:14:34 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 21:14:34 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 21:14:34 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 21:14:34 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 21:14:35 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 21:14:35 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 21:14:35 INFO  ChannelApiController:36 - get channel for id : 2
2020-08-02 21:14:35 INFO  ChannelApiController:36 - get channel for id : 3
2020-08-02 21:14:35 INFO  ChannelApiController:36 - get channel for id : 2
2020-08-02 21:15:53 INFO  ChannelApiController:36 - get channel for id : 2
2020-08-02 21:15:57 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 21:15:57 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 21:15:57 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 21:15:57 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 21:15:57 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 21:15:57 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 21:15:57 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 21:15:57 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 21:15:57 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 21:15:57 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 21:15:57 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 21:15:57 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 21:15:57 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 21:15:57 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 21:15:57 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 21:15:57 INFO  ChannelApiController:36 - get channel for id : 2
2020-08-02 21:15:57 INFO  ChannelApiController:36 - get channel for id : 3
2020-08-02 21:15:57 INFO  ChannelApiController:36 - get channel for id : 2
2020-08-02 21:15:58 INFO  ChannelApiController:36 - get channel for id : 2
2020-08-02 21:18:31 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 21:18:31 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 21:18:31 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 21:18:31 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 21:18:31 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 21:18:31 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 21:18:31 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 21:18:31 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 21:18:31 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 21:18:31 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 21:18:31 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 21:18:31 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 21:18:31 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 21:18:31 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 21:18:31 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 21:18:31 INFO  ChannelApiController:36 - get channel for id : 2
2020-08-02 21:18:31 INFO  ChannelApiController:36 - get channel for id : 3
2020-08-02 21:18:31 INFO  ChannelApiController:36 - get channel for id : 2
2020-08-02 21:18:40 INFO  ChannelOrderController:65 - get pdf bytes
2020-08-02 21:18:40 INFO  ChannelOrderDto:169 - Generating Invoice
2020-08-02 21:18:40 INFO  ChannelApiController:36 - get channel for id : 2
2020-08-02 21:18:41 INFO  PDFHandler:98 - XML element created
2020-08-02 21:18:41 INFO  PDFHandler:103 - DomSourcejavax.xml.transform.dom.DOMSource@1d76069f
2020-08-02 21:18:41 INFO  PDFHandler:106 - XML Finished
2020-08-02 21:18:46 INFO  ChannelOrderController:65 - get pdf bytes
2020-08-02 21:18:46 INFO  ChannelOrderDto:169 - Generating Invoice
2020-08-02 21:18:46 INFO  ChannelApiController:36 - get channel for id : 3
2020-08-02 21:18:46 INFO  PDFHandler:114 - XSL file taken
2020-08-02 21:18:46 INFO  PDFHandler:98 - XML element created
2020-08-02 21:18:46 INFO  PDFHandler:103 - DomSourcejavax.xml.transform.dom.DOMSource@11fe8194
2020-08-02 21:18:46 INFO  PDFHandler:106 - XML Finished
2020-08-02 21:18:46 INFO  PDFHandler:114 - XSL file taken
2020-08-02 21:18:46 WARN  FOUserAgent:94 - Font "Symbol,normal,700" not found. Substituting with "Symbol,normal,400".
2020-08-02 21:18:46 WARN  FOUserAgent:94 - Font "Symbol,normal,700" not found. Substituting with "Symbol,normal,400".
2020-08-02 21:18:46 WARN  FOUserAgent:94 - Font "ZapfDingbats,normal,700" not found. Substituting with "ZapfDingbats,normal,400".
2020-08-02 21:18:46 WARN  FOUserAgent:94 - Font "ZapfDingbats,normal,700" not found. Substituting with "ZapfDingbats,normal,400".
2020-08-02 21:18:47 INFO  FOUserAgent:83 - Rendered page #1.
2020-08-02 21:18:47 INFO  FOUserAgent:83 - Rendered page #1.
2020-08-02 21:19:22 INFO  ChannelOrderController:65 - get pdf bytes
2020-08-02 21:19:22 INFO  ChannelOrderDto:169 - Generating Invoice
2020-08-02 21:19:22 INFO  ChannelApiController:36 - get channel for id : 2
2020-08-02 21:19:22 INFO  PDFHandler:98 - XML element created
2020-08-02 21:19:22 INFO  PDFHandler:103 - DomSourcejavax.xml.transform.dom.DOMSource@2630ff64
2020-08-02 21:19:22 INFO  PDFHandler:106 - XML Finished
2020-08-02 21:19:22 INFO  PDFHandler:114 - XSL file taken
2020-08-02 21:19:22 WARN  FOUserAgent:94 - Font "Symbol,normal,700" not found. Substituting with "Symbol,normal,400".
2020-08-02 21:19:22 WARN  FOUserAgent:94 - Font "ZapfDingbats,normal,700" not found. Substituting with "ZapfDingbats,normal,400".
2020-08-02 21:19:22 INFO  FOUserAgent:83 - Rendered page #1.
2020-08-02 21:19:26 INFO  ChannelOrderController:65 - get pdf bytes
2020-08-02 21:19:26 INFO  ChannelOrderDto:169 - Generating Invoice
2020-08-02 21:19:26 INFO  ChannelApiController:36 - get channel for id : 3
2020-08-02 21:19:26 INFO  PDFHandler:98 - XML element created
2020-08-02 21:19:26 INFO  PDFHandler:103 - DomSourcejavax.xml.transform.dom.DOMSource@5e5d2a2f
2020-08-02 21:19:26 INFO  PDFHandler:106 - XML Finished
2020-08-02 21:19:26 INFO  PDFHandler:114 - XSL file taken
2020-08-02 21:19:26 WARN  FOUserAgent:94 - Font "Symbol,normal,700" not found. Substituting with "Symbol,normal,400".
2020-08-02 21:19:26 WARN  FOUserAgent:94 - Font "ZapfDingbats,normal,700" not found. Substituting with "ZapfDingbats,normal,400".
2020-08-02 21:19:26 INFO  FOUserAgent:83 - Rendered page #1.
2020-08-02 21:20:44 INFO  ChannelOrderController:72 - Download Order
2020-08-02 21:20:44 INFO  ChannelOrderDto:169 - Generating Invoice
2020-08-02 21:20:44 INFO  ChannelApiController:36 - get channel for id : 2
2020-08-02 21:20:45 INFO  PDFHandler:98 - XML element created
2020-08-02 21:20:45 INFO  PDFHandler:103 - DomSourcejavax.xml.transform.dom.DOMSource@661ddbd9
2020-08-02 21:20:45 INFO  PDFHandler:106 - XML Finished
2020-08-02 21:20:45 INFO  PDFHandler:114 - XSL file taken
2020-08-02 21:20:45 WARN  FOUserAgent:94 - Font "Symbol,normal,700" not found. Substituting with "Symbol,normal,400".
2020-08-02 21:20:45 WARN  FOUserAgent:94 - Font "ZapfDingbats,normal,700" not found. Substituting with "ZapfDingbats,normal,400".
2020-08-02 21:20:45 INFO  FOUserAgent:83 - Rendered page #1.
2020-08-02 21:22:13 INFO  ChannelOrderController:44 - getting channel orders
2020-08-02 21:22:13 INFO  ChannelApiController:71 - get all clients
2020-08-02 21:22:13 INFO  ChannelApiController:78 - get all customers
2020-08-02 21:22:13 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 21:22:13 INFO  ChannelApiController:64 - get all channels
2020-08-02 21:22:16 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 21:22:16 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 21:22:16 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 21:22:16 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 21:22:16 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 21:22:16 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 21:22:16 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 21:22:16 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 21:22:16 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 21:22:16 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 21:22:16 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 21:22:16 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 21:22:16 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 21:22:16 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 21:22:16 INFO  ChannelApiController:36 - get channel for id : 2
2020-08-02 21:22:16 INFO  ChannelApiController:36 - get channel for id : 3
2020-08-02 21:22:16 INFO  ChannelApiController:36 - get channel for id : 2
2020-08-02 21:22:25 INFO  ChannelOrderController:65 - get pdf bytes
2020-08-02 21:22:25 INFO  ChannelOrderDto:169 - Generating Invoice
2020-08-02 21:22:25 INFO  ChannelApiController:36 - get channel for id : 3
2020-08-02 21:22:25 INFO  PDFHandler:98 - XML element created
2020-08-02 21:22:25 INFO  PDFHandler:103 - DomSourcejavax.xml.transform.dom.DOMSource@2a1c76e0
2020-08-02 21:22:25 INFO  PDFHandler:106 - XML Finished
2020-08-02 21:22:25 INFO  PDFHandler:114 - XSL file taken
2020-08-02 21:22:25 WARN  FOUserAgent:94 - Font "Symbol,normal,700" not found. Substituting with "Symbol,normal,400".
2020-08-02 21:22:25 WARN  FOUserAgent:94 - Font "ZapfDingbats,normal,700" not found. Substituting with "ZapfDingbats,normal,400".
2020-08-02 21:22:25 INFO  FOUserAgent:83 - Rendered page #1.
2020-08-02 21:22:47 INFO  ChannelOrderController:72 - Download Order
2020-08-02 21:22:47 INFO  ChannelOrderDto:169 - Generating Invoice
2020-08-02 21:22:47 INFO  ChannelApiController:36 - get channel for id : 2
2020-08-02 21:22:47 INFO  PDFHandler:98 - XML element created
2020-08-02 21:22:47 INFO  PDFHandler:103 - DomSourcejavax.xml.transform.dom.DOMSource@620cd83e
2020-08-02 21:22:47 INFO  PDFHandler:106 - XML Finished
2020-08-02 21:22:47 INFO  PDFHandler:114 - XSL file taken
2020-08-02 21:22:47 WARN  FOUserAgent:94 - Font "Symbol,normal,700" not found. Substituting with "Symbol,normal,400".
2020-08-02 21:22:47 WARN  FOUserAgent:94 - Font "ZapfDingbats,normal,700" not found. Substituting with "ZapfDingbats,normal,400".
2020-08-02 21:22:47 INFO  FOUserAgent:83 - Rendered page #1.
2020-08-02 21:22:53 INFO  ChannelOrderController:72 - Download Order
2020-08-02 21:22:53 INFO  ChannelOrderDto:169 - Generating Invoice
2020-08-02 21:22:53 INFO  ChannelApiController:36 - get channel for id : 3
2020-08-02 21:22:53 INFO  PDFHandler:98 - XML element created
2020-08-02 21:22:53 INFO  PDFHandler:103 - DomSourcejavax.xml.transform.dom.DOMSource@2f231f23
2020-08-02 21:22:53 INFO  PDFHandler:106 - XML Finished
2020-08-02 21:22:53 INFO  PDFHandler:114 - XSL file taken
2020-08-02 21:22:53 WARN  FOUserAgent:94 - Font "Symbol,normal,700" not found. Substituting with "Symbol,normal,400".
2020-08-02 21:22:53 WARN  FOUserAgent:94 - Font "ZapfDingbats,normal,700" not found. Substituting with "ZapfDingbats,normal,400".
2020-08-02 21:22:53 INFO  FOUserAgent:83 - Rendered page #1.
2020-08-02 22:05:30 INFO  ChannelOrderController:44 - getting channel orders
2020-08-02 22:05:31 INFO  ChannelApiController:78 - get all customers
2020-08-02 22:05:31 INFO  ChannelApiController:71 - get all clients
2020-08-02 22:05:31 INFO  ChannelApiController:64 - get all channels
2020-08-02 22:05:41 INFO  ChannelApiController:64 - get all channels
2020-08-02 22:05:49 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 22:05:49 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 22:05:49 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 22:05:49 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 22:05:49 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 22:05:49 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 22:05:49 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 22:05:49 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 22:05:49 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 22:05:49 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 22:05:49 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 22:05:49 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 22:05:49 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 22:05:49 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 22:05:49 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 22:05:49 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 22:05:49 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 22:05:49 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 22:05:49 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 22:05:49 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 22:05:49 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 22:05:49 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 22:05:49 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 22:05:49 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 22:05:49 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 22:05:49 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 22:05:49 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 22:05:50 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-02 22:05:50 INFO  ChannelApiController:36 - get channel for id : 2
2020-08-02 22:05:50 INFO  ChannelApiController:36 - get channel for id : 1
